value,lat,lon
"9.267626629892352",38.17648815152663,-344.4552127365323
"22.376615952493733",38.17599835045589,-344.4523687249012
"26.356154417673913",38.17654893149505,-344.4641556215794
"28.50588995509198",38.17579322784931,-344.46071251562836
"24.62185131659644",38.175794312404406,-344.4646176787795
"8.246150914587615",38.175765302384214,-344.46499299771074
"2.6859236044354797",38.17576050871386,-344.45905183934946
"29.80169571987469",38.175794216573415,-344.45646109606537
"13.508312032479882",38.175761641543936,-344.45893709281074
"8.434832055035852",38.17576974025732,-344.45733928730925
"2.0930422525151795",38.17579166379788,-344.46499872098326
"25.028426051605113",38.17573728846767,-344.4565168508804
"22.901602429158473",38.175798212631506,-344.4499341628707
"3.9787211995753715",38.1758006154418,-344.4638237036662
"11.476200542381953",38.17574547035986,-344.4564318855705
"14.888364795569775",38.17578755277593,-344.4528973556791
"2.1813634989286137",38.175790398821086,-344.4653958096412
"13.48067332209465",38.175785707863106,-344.454213351132
"4.330187254137695",38.175775228556645,-344.4532783367588
"15.101107035326802",38.175776748527745,-344.46197188888505
"9.326607383138374",38.17579552400235,-344.4525185208241
"22.97438596837092",38.175773159487306,-344.4541244365561
"30.543818909906218",38.17579426435596,-344.4553261775557
"7.267074043824961",38.174438450795755,-344.4584349121467
"11.00705007702978",38.17559011594589,-344.45155204397884
"25.848086012339966",38.17469834500052,-344.44964121659876
"14.97841111155206",38.17456288600903,-344.45674763153556
"7.263649825481861",38.175321990419725,-344.45996816551184
"6.746765358731778",38.17530873092442,-344.4556129935574
"15.343615154559837",38.17463790594241,-344.4613574198285
"9.83189915093341",38.17493390858516,-344.453269191328
"4.350795352730107",38.174611583461065,-344.4616238218452
"5.465013718844801",38.17520827285186,-344.45342603528763
"27.49284689087867",38.17503096311854,-344.4590356838231
"2.8203058981130327",38.174555129167146,-344.4577604885787
"7.945183526296022",38.175677216647905,-344.4548895361485
"10.61451557324575",38.17536834028451,-344.4617631912387
"20.239509723995905",38.17564769572391,-344.4595389134847
"4.678004729577104",38.17554227297069,-344.4584670390412
"14.043653163360453",38.17539874126228,-344.46088201818947
"30.650183384176888",38.17516110286194,-344.45848028029997
"6.200003556582729",38.17573487312123,-344.450457017233
"10.740350267411761",38.174395836128966,-344.45855165552234
"27.018401231357323",38.17423821986925,-344.4549551867008
"3.147607060786363",38.17406702808593,-344.45588767445093
"8.156580570986277",38.17413351618719,-344.45613042260396
"7.032240882778712",38.174326954732,-344.4530343111462
"28.07510815282318",38.17418282554562,-344.4532632667017
"2.7847261505358514",38.17413677822197,-344.4628726969581
"16.295230401725885",38.174086488436636,-344.4514724404395
"4.204053744251077",38.17431548687304,-344.4567716129262
"6.076149266407695",38.174345205340344,-344.45360836515925
"4.611755660221858",38.17424878978747,-344.454948188976
"15.827997956410542",38.174191145516005,-344.46192160731795
"20.909882733361684",38.17437999725112,-344.45621602315674
"26.742808303978",38.17415420287406,-344.4602758071298
"25.611909242885343",38.174374757858494,-344.45670079873594
"30.232040619053347",38.1740517422254,-344.4611641080387
"22.983987855706467",38.17430757015427,-344.4578565409241
"1.665816367144485",38.17422884389045,-344.45150134202754
"19.823620025838885",38.17415317773062,-344.4617376022425
"26.108480522131703",38.174104301092505,-344.4514359178925
"2.5684524487122298",38.17435251174894,-344.4583212222956
"7.007801319599473",38.17338596996159,-344.4574055561873
"15.13253494060698",38.173687187349906,-344.4519869652099
"16.73713773754502",38.17375880574247,-344.45873520848755
"8.21210132701605",38.172995777470625,-344.4538202988387
"26.048182178472214",38.1732076396613,-344.4557210087924
"12.036869144115089",38.17339064453918,-344.45640161097407
"4.138528545330031",38.17371777647845,-344.4558042887486
"28.421218040761524",38.1729351593393,-344.4546783853517
"21.964389327653652",38.17355860558274,-344.45673918213294
"15.175137379185745",38.17308849086666,-344.4568292065769
"18.80868787746137",38.173893110724165,-344.4589090278406
"12.716120473157826",38.17306219863367,-344.45872194076566
"20.087310646119356",38.17372978494154,-344.458560452922
"15.540804962777411",38.17332254859333,-344.45479585499277
"16.247626370388577",38.17335288825879,-344.4584154890393
"5.721345417709721",38.17371539269709,-344.45442160491154
"7.104180379116617",38.173276546345534,-344.4583226909521
"26.87027184733081",38.17357299478789,-344.45428089994675
"24.922957957458173",38.1738792795927,-344.4519678592292
"28.385531443387357",38.17340094061695,-344.45371879450215
"3.67784189677025",38.17291546076005,-344.4532213553798
"7.018093997210339",38.17293642401697,-344.4547460020064
"16.548520343243418",38.17289127873476,-344.4553761644438
"21.133964780153228",38.17290413450166,-344.4562146391538
"13.152027738751816",38.17295004323902,-344.4586168636231
"14.15159047008072",38.17283834431872,-344.45820111981885
"19.086802070870633",38.17295428735727,-344.4588275392084
"14.04375140935895",38.17294300152431,-344.4588082541715
"7.623802181289031",38.17287348002362,-344.45667730334543
"30.495766900972196",38.17286218021273,-344.4541767903246
"9.658158073174029",38.172874345921734,-344.45371929948925
"30.920816497554497",38.17297006517001,-344.45896157098315
"19.04764422302208",38.17289563800204,-344.45288351150174
"15.82393945308138",38.1729146345815,-344.4531128619521
"18.007159038245504",38.172863471006636,-344.45400245569795
"16.218090144648542",38.17296898966633,-344.4578446589069
"24.792263729265656",38.17295235106119,-344.4561319690619
"13.024340675966872",38.172933908843646,-344.4535880650164
"16.646828506610554",38.17286583349355,-344.4544747939785
"21.341903487804483",38.172900193228635,-344.45565856899776
"4.367499381588043",38.17235950463217,-344.4555494432301
"22.49658489454523",38.17217411169317,-344.45397062190347
"7.08035690874229",38.172348759826804,-344.4535174925833
"16.656322002481208",38.17238208779444,-344.45867083025655
"8.107840008869658",38.172748830494896,-344.4573342141091
"24.498579119405466",38.172950237419066,-344.4535103469713
"21.891230280939748",38.17232360935036,-344.458849330266
"8.159120942383758",38.17220367229763,-344.4563303833973
"4.728851992284978",38.17232055330164,-344.4571210974084
"24.708677962464",38.17224107964671,-344.455199099392
"11.190767445319377",38.17289702804323,-344.4584743594668
"12.60841763905081",38.1724941783064,-344.45301534040044
"22.910998743229143",38.17293280495,-344.45402402281536
"9.667862672487862",38.17251646908242,-344.4563328368216
"1.1484600483462817",38.17226568008837,-344.4579184651989
"15.219807104426758",38.172422984220105,-344.4538445243136
"29.782457701183176",38.172684484572706,-344.4550145813447
"13.438261260471359",38.17215293327051,-344.457490369246
"9.166934215350892",38.17230391890147,-344.45584658185015
"2.7803840891216383",38.172580815153836,-344.4576840099157
"25.025680117374165",38.17639994179691,-344.46727015008906
"4.239193431553864",38.18046604686839,-344.4596064253055
"14.063458071252057",38.17582914591278,-344.464852653347
"27.197259088401847",38.17628454657164,-344.4641425354612
"8.463731024637774",38.17273731406612,-344.45951659033454
"28.55101792927275",38.17770167139799,-344.4662457896782
"15.625411048852829",38.17576573358156,-344.4601904186005
"12.535698800774908",38.17821119142209,-344.46700175284354
"1.338180552470737",38.17296048400915,-344.4695244612334
"8.377488783140876",38.176401781493524,-344.4648486163818
"26.20837084575983",38.17595952573759,-344.4623365913538
"1.5027579784293268",38.18054037399278,-344.4691259403355
"17.019792311398238",38.17337151021206,-344.4689558128619
"20.056143393569638",38.174642789726725,-344.4638404553126
"7.7548131292915485",38.17716520848534,-344.46227641771566
"27.610493556096287",38.178039180037864,-344.46485658552825
"20.60031392857301",38.17671582184048,-344.4622035653816
"25.61153880335828",38.17556818965478,-344.4615389838731
"11.971685262923376",38.17309971603798,-344.4656438681549
"30.01914594950902",38.17279406493372,-344.4646294830023
"7.9307749776630185",38.181272734781004,-344.4662412639282
"19.928178773018903",38.18128962899001,-344.4653307497224
"12.025927464374053",38.18168263947177,-344.4474400921295
"2.621394251091408",38.18105165146479,-344.45461080528094
"19.12455518821748",38.18165885243222,-344.45601240767076
"19.328306485794496",38.18171090158576,-344.4660044115514
"17.112807312103758",38.18150285071653,-344.45016006879086
"13.82382544208579",38.18082175565848,-344.45645823588933
"18.357310124081202",38.18141261715142,-344.45868727537606
"5.015073910484617",38.180950723936284,-344.45899594147886
"3.697377645673096",38.18108484429245,-344.45630056410783
"6.766527936544026",38.181729245632056,-344.45707912843335
"28.850925778987886",38.181395958243385,-344.4531993665388
"27.424257861777743",38.181445525729956,-344.4558040204495
"16.95943134361552",38.18168108266038,-344.4508219868072
"23.37735092260467",38.18145225302241,-344.4444888853716
"17.517333259909474",38.181588923032386,-344.4539742126527
"9.13686550038501",38.181430408279546,-344.44958197185747
"8.26440380096657",38.181724910540304,-344.4676510249249
"18.71604913044134",38.18107958976502,-344.4623055080983
"22.71593171436053",38.18068971704119,-344.44467826764304
"4.683903184225863",38.1814431486463,-344.44496427521483
"1.18644356255759",38.18136610149471,-344.4420745468232
"11.685382606829407",38.181192239113116,-344.44693065302596
"18.137808887494604",38.180433642969476,-344.4444252128855
"24.029820716954852",38.18177201358165,-344.4489381067292
"15.788939551165951",38.18120295209139,-344.4499048251784
"20.163343246631978",38.18095205260118,-344.4541403269784
"3.3963500449399167",38.181578257921046,-344.44708466585803
"28.97549891222632",38.18157288095769,-344.44258498111196
"27.478284472443942",38.18112444144234,-344.44757655835554
"22.905966536073315",38.18174276314338,-344.4501254254847
"13.109564059086464",38.18134504557931,-344.4522551175586
"4.680435334217749",38.181658444689454,-344.44893893274946
"6.652942692525764",38.18079217960387,-344.44902118327053
"16.447640866743498",38.180844077449336,-344.44423864289996
"17.07547573087447",38.18114335356829,-344.4490349556643
"5.216099478369517",38.180776040405085,-344.45139809770694
"22.14422975205011",38.181442785203636,-344.45230048587104
"26.86330495948337",38.18127689756817,-344.4459652094766
"9.576828676757422",38.18044296743161,-344.4458300452231
"25.60815231086441",38.18040769053994,-344.45187274796956
"18.434880631204457",38.18050124240821,-344.452124007241
"18.241995279720026",38.18046044736806,-344.44941661786936
"7.139014699359926",38.18044059689181,-344.45186618693936
"11.109739892667386",38.18054696373335,-344.44042228720525
"1.4131660487757038",38.18046659145657,-344.4401699575427
"10.446054789975282",38.18039811070888,-344.44379266647115
"7.996095016731072",38.180461793273416,-344.4483055899214
"3.131815808864115",38.180573174090725,-344.44227335103807
"14.501504792369424",38.180397811967715,-344.44550599883445
"25.18829458398813",38.18042588726667,-344.4528591410421
"22.34854599228253",38.180555174838226,-344.44873840904444
"10.727821575474673",38.180424398561186,-344.44581216853055
"24.957988197405605",38.18057112314772,-344.4522288583012
"16.22848061002474",38.18044971181472,-344.4495386542696
"7.433741412034337",38.18051284025168,-344.45272618911474
"12.500471528718936",38.18051426125904,-344.4506566773564
"17.689633716404252",38.180518296689165,-344.4457680697116
"25.485916041975983",38.18040089368319,-344.44660674539955
"25.405468334607797",38.18241178208831,-344.4454880196579
"24.542784597844385",38.18252685767318,-344.4452041296893
"5.218901203531749",38.182352050539265,-344.44698946044144
"30.46911803065806",38.18225419366813,-344.4430664897785
"30.723052541535452",38.181548923413196,-344.447440610844
"6.379015628242907",38.18252147247397,-344.44468814172654
"10.308041779314715",38.18218070114966,-344.4421805814089
"3.3396236421815453",38.181366345717194,-344.4401939012823
"28.675071679025713",38.181369832573694,-344.44183894181987
"9.761964785865938",38.18224158336512,-344.445882431513
"3.0396123947091716",38.18250640944626,-344.44104685060154
"29.393199214437143",38.181716968676795,-344.44019362569713
"7.792968910385662",38.181524472564384,-344.44537333663027
"16.111673636003275",38.180896224948434,-344.44250384041186
"15.680837708991003",38.182141503680285,-344.44596355194443
"26.402590605793797",38.18247750453247,-344.447321563951
"1.4336333245447466",38.18250807369822,-344.442272518886
"5.007341916460869",38.18147922674582,-344.44494496142624
"1.4602378575927513",38.18252582164129,-344.4472620647203
"5.218867143352732",38.181967153166305,-344.4464004024316
"23.617885360819113",38.18269682880659,-344.442788339003
"14.087040142759548",38.182692991796564,-344.4454193352767
"19.314066569095672",38.18274620704469,-344.4447557800879
"7.029025502056902",38.182803701163074,-344.44339716849
"11.228456584997849",38.18279309248633,-344.441959918514
"17.417865007276678",38.18274785476242,-344.4444876911991
"9.949401847663731",38.1827891192784,-344.4415640453861
"1.6301769950220093",38.18269490608423,-344.4460243530083
"27.567265400673516",38.18281473194093,-344.4466016826642
"20.965819341008086",38.18271865545938,-344.4411673902473
"22.112572966991998",38.18276770763063,-344.4421299826577
"6.664418057009259",38.18271961851454,-344.4468375009578
"15.932869709970928",38.18268338578124,-344.44572372901894
"15.696212518552002",38.18279242073243,-344.44218158332825
"25.626384572885915",38.18271068439453,-344.4449253609273
"14.95197284790527",38.1826852068888,-344.4406429598448
"23.764823819552593",38.18281657452712,-344.4423197765153
"1.7302716433607515",38.18277577845963,-344.4482106183186
"8.509870351093594",38.1827105071767,-344.44224072870804
"27.997523896065452",38.18276853073918,-344.44521253289247
"29.03358651781427",38.18382272449821,-344.44329450339416
"9.102252122362321",38.184301857016784,-344.4464940445972
"20.825525258478088",38.18405435393836,-344.44085710405955
"18.39488108520903",38.184576289107,-344.4430095020417
"19.097463889949058",38.18444940304583,-344.4414141375959
"18.690247348783984",38.18452228062906,-344.44435451808295
"25.57390522167242",38.18285426292631,-344.4428018565241
"3.4105187833363706",38.18357086983173,-344.44184329885525
"22.18985335405649",38.184804694846015,-344.4409090319757
"6.797447563782876",38.18502168026103,-344.44510338353746
"25.423600101019098",38.18347681898002,-344.44776890286795
"19.37999104449706",38.18290111973612,-344.45140332201385
"8.794690830852124",38.184811635893766,-344.4468703635612
"21.716313291902964",38.1834544285779,-344.447582824287
"26.246837509062992",38.18349284171975,-344.44229338859185
"8.317791616819928",38.18447630384466,-344.44906409447697
"29.7516265194214",38.183102335869975,-344.4437808897085
"23.73286246435829",38.1848948129815,-344.4443105875701
"17.0446731187035",38.183718036853726,-344.4410542259473
"7.401280127142011",38.18410749647344,-344.44529812277017
"8.213105845641243",38.185138534902116,-344.4405562888258
"8.217024184391187",38.184869128616896,-344.44284543979194
"11.594583154661406",38.18421841805098,-344.4393170307828
"11.328514692411952",38.18432241139058,-344.4404291273554
"19.352143869735357",38.18491169790149,-344.44238708466304
"30.96091576018608",38.184553027626805,-344.4486327721205
"26.53997835811321",38.185029194440865,-344.44387043982465
"12.349429489746402",38.18450018814741,-344.4467250644359
"11.36633334642949",38.18423514614956,-344.44314898430264
"27.117688049176316",38.184665451695594,-344.44763141291656
"15.179698359554296",38.18470765919679,-344.4388523785983
"7.7548370792296275",38.18424471385467,-344.44217277856484
"5.934083090010908",38.18484627708495,-344.44351470216293
"17.05762971441477",38.18455903104473,-344.4419108707648
"30.135561482328075",38.18440160638569,-344.4425176149233
"30.799805479169393",38.18510474993756,-344.4454904807314
"8.262062198081411",38.18509485924361,-344.44394551610503
"2.734735500662423",38.184329405857135,-344.4468870671963
"29.507158007833937",38.18420081770437,-344.4474555962531
"26.100361988050693",38.18473136722339,-344.4411187106826
"27.937800556208277",38.18607810744533,-344.44887346726944
"22.740382638140204",38.184531172236284,-344.44830162925666
"26.411012170738022",38.185942572055744,-344.44162676744423
"5.373034152385918",38.18463020283195,-344.4394244624653
"17.058958407774472",38.18610506303621,-344.4495430699441
"14.492899136123722",38.184270229162216,-344.4417452332522
"10.395336978716609",38.18572969920872,-344.4421251909357
"7.015110055173405",38.18444355942253,-344.4474656764953
"20.174440266522446",38.185807506982584,-344.4436051771777
"16.063201606807368",38.18604827972799,-344.44366803586433
"25.573304790454852",38.18465856505797,-344.4419065280461
"23.342076669406254",38.18455201440996,-344.4401733263351
"28.71470426800083",38.18593249584482,-344.44623423502856
"8.362696192688134",38.18538896850739,-344.4471081769923
"10.76439236604713",38.18513082557463,-344.44791785265494
"28.630100753770833",38.18576724420852,-344.4435499609049
"10.083904088080132",38.185741798434115,-344.44067549306186
"7.623876439351037",38.18525641489882,-344.4455132109747
"4.48435153553126",38.1856795922033,-344.4446698616619
"29.577774641366737",38.18594121845183,-344.4498466521617
"10.852485100312654",38.18594870270384,-344.4398884379416
"14.02973175234686",38.1861816140469,-344.44822445539575
"2.9298562684382015",38.18608175254481,-344.44419778664627
"25.541128675080984",38.1861463458992,-344.4485822842939
"23.352303265590642",38.18595361114147,-344.4415302480928
"25.277325041328822",38.185933043808426,-344.4486265908806
"3.7013674481876593",38.18618210963058,-344.4395379400545
"12.654352710484234",38.18607449129575,-344.4371591620465
"30.750737994394548",38.18600345920661,-344.44914404945234
"5.636636584026648",38.18616686420158,-344.44337095864864
"8.249924081442567",38.186186644386446,-344.4469294643216
"29.69379865433608",38.18604421999574,-344.4435608067102
"6.526014235635048",38.186174857415,-344.4473209868468
"28.238355351776594",38.18614826884548,-344.44662177105494
"25.33766040874492",38.1860073809185,-344.4419811778407
"19.657863057650584",38.18596813959074,-344.4397956049696
"5.99975161619695",38.18616276700504,-344.44616640081006
"27.077458165730306",38.186058985523516,-344.44535087574343
"16.087571195769574",38.18612679671614,-344.4376925934672
"26.349409984824856",38.18609040157977,-344.4389529039812
"3.994722979923179",38.186130606493776,-344.44121750179573
"1.7498513950042685",38.18595488544399,-344.4461140347805
"4.8883042524336116",38.185981782195924,-344.4409982635811
"4.441810505805332",38.18601552961295,-344.44374092948357
"12.243948574049403",38.18660402002389,-344.4445871542179
"1.8054557847309818",38.186507799869645,-344.43858439761976
"30.820909210857188",38.18648065200027,-344.4373875359002
"24.298601564245484",38.186348567502954,-344.4465215788044
"20.17616042855981",38.18678256165458,-344.43847261406023
"20.607541302101026",38.18611553444808,-344.4392282853985
"9.21644746800226",38.18631967029805,-344.4413675058571
"23.474451426233124",38.18616695731265,-344.4369865243861
"3.4726403641822547",38.18665072643818,-344.437079469192
"10.941557647053392",38.186154383064014,-344.44250179401956
"21.752217898156783",38.18605051560096,-344.43924379866456
"21.946179436413193",38.18637965975704,-344.4455174341273
"10.191166104365962",38.18638115453698,-344.4379456662869
"24.640230206420554",38.18605323862812,-344.4445522138707
"29.582930686093967",38.18683085483428,-344.44585555925215
"27.67045328387401",38.18622088970975,-344.4465368652491
"23.182323510884437",38.18702896955893,-344.4418213591668
"24.0105429640147",38.186904630697875,-344.4446210592572
"4.8582839645371125",38.18698547131473,-344.44630918216075
"5.759203375643574",38.187027445632296,-344.4467344247418
"6.593243273892188",38.18701206179398,-344.44104989451404
"25.17044350743302",38.18689280056181,-344.4428767317324
"1.8637740522506543",38.1868807529984,-344.443018503395
"8.756573151513669",38.18694659000805,-344.44055272281713
"27.220661459785514",38.18703650117594,-344.44170440084747
"28.856493582002813",38.18703759382594,-344.44286288381323
"22.45405475171846",38.187052893974844,-344.44439823977046
"18.812563013734632",38.18693044717447,-344.44126815929394
"29.16715724833172",38.18699751721435,-344.43818345130364
"25.003906313100902",38.18697915402087,-344.4461663520461
"1.637444222850021",38.18694396353245,-344.4446423023668
"11.180402863202788",38.18692107717937,-344.44581185031325
"26.593393544414397",38.18700935371072,-344.4459470681104
"24.989649969922166",38.18691620693913,-344.44030782452654
"6.509349042989911",38.186881382433945,-344.44116721315584
"22.873727478229345",38.18702970527806,-344.44617292548287
"5.203700474267507",38.187064,-344.43463209201906
"15.857493159004683",38.187064,-344.43331337687994
"26.390532621514247",38.187064,-344.4360136511143
"6.267149331198853",38.187064,-344.43475686115477
"2.9917343290414946",38.187064,-344.4344975981073
"26.903093871164014",38.187064,-344.4331619069898
"28.24108740884392",38.187064,-344.4346106547643
"18.3796935096072",38.187064,-344.43540228311383
"19.00654539484247",38.187064,-344.4359442859572
"17.896399300359157",38.187064,-344.4369516745387
"3.568372949443891",38.187064,-344.43677525186985
"11.812736867760051",38.187064,-344.43486390418093
"15.065927220314245",38.187064,-344.4341983567755
"21.734296369826176",38.187064,-344.43623728791437
"25.761833131722927",38.187064,-344.43389816834673
"8.706934481944863",38.187064,-344.4332315020674
"21.06962618465687",38.187064,-344.4342305739475
"24.769873547605517",38.187064,-344.4368283216355
"19.001980103682634",38.187064,-344.4350037479584
"5.622234153759592",38.187064,-344.437062452604
"16.84740274554749",38.18750249487465,-344.433680122517
"14.928214604247831",38.18710790865295,-344.4346081617426
"16.50634897865187",38.18715238000366,-344.43341908339124
"7.956498058101954",38.18723934638264,-344.4345109711837
"22.221087021082628",38.187130438843106,-344.4341941093664
"8.964268134586337",38.187373124207426,-344.4346219107116
"16.1932301261664",38.1870943309451,-344.4335603535275
"21.901062013471208",38.18737148174253,-344.43473576440385
"3.9445204449409323",38.187452331320635,-344.4339522490996
"14.872733881641889",38.187526256433856,-344.4347017916495
"18.365582161340427",38.187525592237414,-344.43326361125366
"28.258552727886944",38.18750915991602,-344.4337979448405
"23.707233055349363",38.187190075568516,-344.4345542066102
"14.205927236236237",38.18743395248147,-344.4346112860935
"12.130324940378472",38.187318815411075,-344.43336536198615
"25.995602741033117",38.187351856369006,-344.43458875712776
"30.481895680735256",38.18733592171529,-344.4338149044484
"20.49896395378901",38.18718665401026,-344.4334412474101
"25.901652799427662",38.18734087245171,-344.4339309475697
"5.267562282169701",38.187209261404185,-344.4337491775953
"17.468515720563705",38.187890738404434,-344.43460984088637
"16.17493309201039",38.187993332666736,-344.433021796799
"10.389314691803808",38.18755646650575,-344.4336010130065
"8.811946112681632",38.18783159534285,-344.432921262206
"22.35295774436219",38.18764321412367,-344.43271310729574
"16.15105859796094",38.18765096962932,-344.4320298355211
"16.280088000266897",38.187680682698954,-344.4345286862441
"26.5353849931079",38.187793721973165,-344.4323876882849
"30.47862735645788",38.18786143141383,-344.4329254844524
"17.4646848277511",38.18798031347983,-344.4328654014391
"10.511643343163128",38.18780215901786,-344.43462738675134
"26.549585263913663",38.187746237856416,-344.432474702645
"12.616489918633574",38.18782999181781,-344.43376028580695
"18.077593221370318",38.187907356572495,-344.4337564528463
"28.011712354002068",38.18777272696665,-344.43323929090377
"16.244639542176415",38.18796090183946,-344.4323389804487
"13.777432916716174",38.18760848817523,-344.43471477233965
"19.979408404905897",38.187688062589565,-344.43215976203544
"3.645748423309555",38.18774665203386,-344.4321789283862
"13.32741408867128",38.187866400630355,-344.4331330206221
"30.48954398270757",38.18824142891397,-344.4335887736992
"2.0147492555339577",38.18821832329618,-344.4319069219501
"11.725774044879264",38.18837982642335,-344.4329846351199
"29.90871861579424",38.188666609560606,-344.43352490991884
"14.113551767495062",38.18832789941544,-344.43293796990537
"27.809442445688145",38.188246389069434,-344.4337206827011
"27.101585876963945",38.18866982695402,-344.4335314984119
"25.724380604070056",38.18851988606478,-344.4330482683756
"20.522253666262902",38.18807148222577,-344.4332888098664
"2.709454849897991",38.188731596727294,-344.43272779364634
"16.02921877526603",38.18806602144024,-344.4334965572365
"13.081112993169702",38.18866628037611,-344.4326225480963
"13.00111689566915",38.18862007417643,-344.4335070664578
"20.010215975319987",38.188797005015914,-344.4322790600177
"30.741850830938738",38.188222750055054,-344.43181039572096
"12.20435231576919",38.18835948612007,-344.4322516419661
"24.541919675566632",38.18817980568645,-344.4317917568433
"20.663682922584258",38.188313337714796,-344.43282495147236
"18.989769914610363",38.18877570553579,-344.4329652570752
"4.056509877905533",38.18820488159555,-344.4322197057009
"2.4855913549007704",38.18890077801336,-344.4322568239322
"1.6396059424631817",38.1888220510059,-344.43216890047506
"5.446994574888123",38.18882365905118,-344.4313604692942
"19.776391133938354",38.18882516196451,-344.4334325606505
"18.539365685422244",38.18906912608731,-344.43236737890504
"18.890722579959114",38.188874721811814,-344.43150258920014
"18.40001452503062",38.18891164314154,-344.43152569428077
"25.8704627426449",38.188904107447044,-344.43303117829765
"1.989377021069755",38.18897318013001,-344.43071987431944
"10.392331027954253",38.18902261435032,-344.43289074469357
"30.892292052826093",38.18905006778789,-344.433265061971
"13.565009236264729",38.189035926559775,-344.4303470717867
"22.983946300011727",38.18892538404934,-344.4331851262715
"2.7767910105616824",38.188920851398784,-344.433283559523
"9.750892504119959",38.18890408741035,-344.4331050230336
"6.12236096430315",38.189004663473696,-344.43116289830397
"25.005984659713246",38.18904677338748,-344.43243170208075
"23.575775502193068",38.18907909723144,-344.43099303525236
"25.214718748046693",38.18906131848132,-344.4307755173972
"2.9060635888202193",38.18904886548684,-344.43346787365726
"28.493914585327573",38.18921898638519,-344.43154316422283
"2.004053424323541",38.189482374683706,-344.4322718322043
"9.855758979463808",38.189459559799175,-344.43232183184637
"7.004875725211944",38.18925780808883,-344.43219904211804
"22.293612364338262",38.18947537272828,-344.430251385646
"29.2349827984395",38.189339199898136,-344.4319679572614
"7.9089269697136535",38.18966359787333,-344.4307679334554
"6.821572597960525",38.189164117001766,-344.43284932702113
"14.234840240053183",38.189456977503475,-344.430574500459
"9.179808031958082",38.1896112023357,-344.43057644621405
"18.837507955772498",38.189480405836626,-344.43023146734447
"26.419650327611322",38.18945678500422,-344.43112352735085
"17.439690651656175",38.18967735540878,-344.43106707557143
"22.70471061980977",38.18973033558134,-344.4314261038915
"8.988545103291498",38.18938350330703,-344.4321068102369
"16.290616047644598",38.189118410047556,-344.43309830694176
"6.864610907710599",38.18947590739916,-344.43099505228344
"8.048665057794032",38.189609512001965,-344.4317639429854
"23.17726169047969",38.18948928701543,-344.4331062199855
"21.518739100224003",38.189289374973264,-344.4315360076948
"2.4155996986475117",38.19024521645735,-344.4315861175267
"25.749699094411",38.18999882311342,-344.43266752465
"18.42832131393623",38.19027679532802,-344.43279915822353
"17.82178435399713",38.190284885112746,-344.43147030178915
"20.026216011745507",38.190146415176095,-344.43169993736086
"10.103797210100616",38.19022291306624,-344.4327256346656
"15.872155300255976",38.18999122811632,-344.4282286455623
"3.843048862413442",38.18985822291143,-344.4314928062765
"21.280286295476436",38.19019769882678,-344.4288667631934
"30.18684158322268",38.189910157557065,-344.4286776698902
"3.331484437090632",38.19027585058793,-344.4317185794335
"28.224265204149507",38.18995246738253,-344.4324696040784
"18.076021762322476",38.18990329265357,-344.4321197224844
"30.494871287007626",38.19018687046215,-344.4317371905845
"11.787801954536402",38.189987390538136,-344.43012489447943
"17.95087731233613",38.19004339331948,-344.43247453830907
"21.893304989825864",38.190128180289975,-344.4307150445033
"25.364388073012208",38.190047831112395,-344.428976267432
"2.14593207103163",38.190203408120546,-344.42898717844633
"28.357291998179054",38.18985859515264,-344.42949636191025
"1.620685116722779",38.190372080772974,-344.429503951011
"11.806583504949728",38.19056085483639,-344.4294460386351
"21.383870932531647",38.190406828880604,-344.4286197868658
"9.326848671678155",38.19030168852907,-344.4296022406806
"5.194232504674704",38.190446646964155,-344.42888939303447
"13.423792464168503",38.19050594470083,-344.42982418747613
"11.112307209401376",38.19047964344383,-344.428870584678
"13.393380989913405",38.190464953232684,-344.42849618498354
"21.427089229830614",38.19054623701909,-344.4287960887252
"15.787777489249692",38.19049125979774,-344.4291966157868
"25.467378861179785",38.190534243680524,-344.4285859182457
"29.208172132605",38.190349282793235,-344.4289577151172
"15.193343993599827",38.19042472948099,-344.42974973582824
"16.047618477136886",38.19052740457035,-344.4282376987279
"10.924612099532759",38.190465468095475,-344.4289005982272
"2.887848564271568",38.190443219060874,-344.4293815155147
"6.408486543124473",38.19041873642663,-344.4288173126437
"8.069914438615237",38.19033569618139,-344.4284982411567
"19.078163425257316",38.19032087306689,-344.42816040873294
"10.922957546072213",38.190387972435175,-344.42866145111986
"16.499761102880644",38.19136768003059,-344.42789130441156
"23.123047525849152",38.19113026496073,-344.42797206847996
"17.981085505807055",38.191080147514775,-344.42750543674833
"20.023066057119266",38.191021768074535,-344.4274451899578
"19.97780074993414",38.19060337185865,-344.427468236302
"12.099321990498687",38.19069455360636,-344.4282906966567
"25.01353459461823",38.19126250066576,-344.4280109904151
"26.479460099100717",38.19120995937469,-344.4277926859643
"5.863038316243841",38.191067136310814,-344.4282622876783
"24.81004261250835",38.19087294269283,-344.4290672089283
"14.693232632406303",38.19134368481,-344.42935925669434
"16.549427680549748",38.191375787066264,-344.4288202430843
"20.159055871297937",38.19071952533345,-344.42836860411336
"5.694237484124468",38.19123928020566,-344.42741895362997
"9.856230948973057",38.19094451175682,-344.42938712994135
"22.295966395325923",38.19089176346329,-344.42753217123624
"30.90910088275973",38.191182902762655,-344.4274237045767
